__do_global_dtors_aux 0x8000111
frame_dummy 0x8000135
strlen 0x8000151
__aeabi_drsub 0x8000161
__aeabi_dsub 0x8000169
__subdf3 0x8000169
__adddf3 0x800016d
__aeabi_dadd 0x800016d
__aeabi_ui2d 0x80003e5
__floatunsidf 0x80003e5
__floatsidf 0x8000405
__aeabi_i2d 0x8000405
__extendsfdf2 0x8000429
__aeabi_f2d 0x8000429
__aeabi_ul2d 0x800046d
__floatundidf 0x800046d
__floatdidf 0x800047d
__aeabi_l2d 0x800047d
__aeabi_dmul 0x80004d9
__muldf3 0x80004d9
__aeabi_ddiv 0x800072d
__divdf3 0x800072d
__gtdf2 0x80008fd
__gedf2 0x80008fd
__ltdf2 0x8000905
__ledf2 0x8000905
__cmpdf2 0x800090d
__eqdf2 0x800090d
__nedf2 0x800090d
__aeabi_cdrcmple 0x8000989
__aeabi_cdcmple 0x8000999
__aeabi_cdcmpeq 0x8000999
__aeabi_dcmpeq 0x80009a9
__aeabi_dcmplt 0x80009bd
__aeabi_dcmple 0x80009d1
__aeabi_dcmpge 0x80009e5
__aeabi_dcmpgt 0x80009f9
__aeabi_dcmpun 0x8000a0d
__unorddf2 0x8000a0d
__aeabi_d2f 0x8000a39
__truncdfsf2 0x8000a39
__aeabi_frsub 0x8000ad9
__subsf3 0x8000ae1
__aeabi_fsub 0x8000ae1
__aeabi_fadd 0x8000ae5
__addsf3 0x8000ae5
__aeabi_ui2f 0x8000c45
__floatunsisf 0x8000c45
__aeabi_i2f 0x8000c4d
__floatsisf 0x8000c4d
__floatundisf 0x8000c69
__aeabi_ul2f 0x8000c69
__floatdisf 0x8000c79
__aeabi_l2f 0x8000c79
__mulsf3 0x8000cf5
__aeabi_fmul 0x8000cf5
__divsf3 0x8000e5d
__aeabi_fdiv 0x8000e5d
__gtsf2 0x8000f95
__gesf2 0x8000f95
__lesf2 0x8000f9d
__ltsf2 0x8000f9d
__nesf2 0x8000fa5
__eqsf2 0x8000fa5
__cmpsf2 0x8000fa5
__aeabi_cfrcmple 0x8001005
__aeabi_cfcmple 0x800100d
__aeabi_cfcmpeq 0x800100d
__aeabi_fcmpeq 0x800101d
__aeabi_fcmplt 0x8001031
__aeabi_fcmple 0x8001045
__aeabi_fcmpge 0x8001059
__aeabi_fcmpgt 0x800106d
__fixsfsi 0x8001081
__aeabi_f2iz 0x8001081
__aeabi_f2uiz 0x80010cd
__fixunssfsi 0x80010cd
HAL_InitTick 0x800110d
HAL_Init 0x8001135
HAL_IncTick 0x8001159
HAL_GetTick 0x8001169
HAL_Delay 0x8001175
NVIC_SetPriority 0x800117d
NVIC_EncodePriority 0x80011a5
HAL_NVIC_SetPriorityGrouping 0x80011e5
HAL_NVIC_SetPriority 0x8001209
HAL_NVIC_EnableIRQ 0x8001229
HAL_SYSTICK_Config 0x8001241
HAL_SYSTICK_CLKSourceConfig 0x8001269
HAL_SYSTICK_Callback 0x8001289
HAL_SYSTICK_IRQHandler 0x800128b
HAL_GPIO_Init 0x8001295
HAL_GPIO_WritePin 0x80014b1
HAL_GPIO_TogglePin 0x80014bd
I2C_Configure_Speed 0x80014c5
I2C_IsAcknowledgeFailed 0x8001515
I2C_WaitOnMasterAddressFlagUntilTimeout 0x800153f
I2C_WaitOnTXEFlagUntilTimeout 0x80015d1
I2C_RequestMemoryWrite 0x8001621
I2C_RequestMemoryRead 0x8001709
I2C_WaitOnRXNEFlagUntilTimeout 0x800187d
HAL_I2C_Init 0x80018dd
HAL_I2C_Mem_Write 0x800198d
HAL_I2C_Mem_Read 0x8001add
HAL_RCC_OscConfig 0x8001d9d
HAL_RCC_GetSysClockFreq 0x8002369
HAL_RCC_ClockConfig 0x80023f5
HAL_RCC_GetHCLKFreq 0x80025b9
HAL_RCC_GetPCLK1Freq 0x80025c5
HAL_RCC_GetPCLK2Freq 0x80025f1
TIM_OC1_SetConfig 0x800261d
TIM_OC3_SetConfig 0x8002671
TIM_OC4_SetConfig 0x80026cd
TIM_Base_SetConfig 0x8002715
HAL_TIM_PWM_Init 0x8002781
TIM_OC2_SetConfig 0x80027b5
HAL_TIM_PWM_ConfigChannel 0x8002811
TIM_CCxChannelCmd 0x80028ed
HAL_TIM_PWM_Start 0x8002909
HAL_TIMEx_ConfigBreakDeadTime 0x8002939
HAL_TIMEx_MasterConfigSynchronization 0x8002981
UART_Transmit_IT 0x80029d3
UART_SetConfig 0x8002a3d
HAL_UART_Init 0x8002be1
HAL_UART_Transmit 0x8002c3b
HAL_UART_Receive_IT 0x8002dfb
HAL_UART_TxCpltCallback 0x8002e79
UART_EndTransmit_IT 0x8002e7b
UART_Receive_IT 0x8002ea7
